0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
46692	2
47807	2
262605	2
197060	2
18401	2
7040	2
9868	2
47415	2
20123	2
55616	2
131143	2
24544	2
11571	2
197956	2
36201	2
53717	2
30916	2
43854	2
27249	2
23519	2
24206	2
262422	2
36639	2
55823	2
9420	2
27843	2
19219	2
28570	2
36078	2
27318	2
50285	2
24336	2
57339	2
32560	2
6719	2
21829	2
20111	2
49344	2
18318	2
40936	2
10203	2
30180	2
34553	2
33216	2
14521	2
33026	2
31420	2
14119	2
44325	2
42492	2
32822	2
46416	2
56613	2
38874	2
38279	2
44353	2
29721	2
16277	2
44157	2
46472	2
1628	2
51212	2
41946	2
51883	2
38579	2
24657	2
23835	2
57265	2
25736	2
40390	2
26072	2
6246	2
25392	2
10525	2
15823	2
14509	2
50435	2
52175	2
17608	2
21950	2
17551	2
46816	2
44743	2
57254	2
7313	2
41706	2
46610	2
49216	2
42587	2
27879	2
31511	2
33465	2
35421	2
54108	2
26345	2
50026	2
26732	2
197530	2
32701	2
50759	2
34889	2
53246	2
39324	2
44665	2
33414	2
51793	2
20526	2
29906	2
39583	2
47109	2
51091	2
42712	2
41142	2
27973	2
26814	2
40298	2
30396	2
22446	2
33681	2
29617	2
31488	2
18510	2
20852	2
48914	2
29654	2
41727	2
48128	2
38684	2
20541	2
43514	2
23062	2
26159	2
46512	2
4410	2
19915	2
17364	2
46911	2
11466	2
32481	2
30574	2
16761	2
197461	2
10930	2
43321	2
27783	2
19178	2
37132	2
36257	2
24909	2
19317	2
49139	2
54243	2
56448	2
9578	2
38735	2
47144	2
35734	2
9120	2
197067	2
49381	2
12184	2
21789	2
13782	2
29332	2
18840	2
57015	2
2840	2
14190	2
12374	2
50849	2
26504	2
50584	2
39078	2
57407	2
45688	2
197678	2
30507	2
37333	2
56069	2
33014	2
56193	2
44865	2
25949	2
48140	2
10813	2
40559	2
45640	2
23163	2
45442	2
51804	2
55649	2
38823	2
14459	2
57186	2
20967	2
47974	2
46943	2
30362	2
19934	2
15288	2
51602	2
23116	2
47677	2
12018	2
9949	2
41615	2
27905	2
28232	2
21039	2
24792	2
42274	2
41559	2
30489	2
42693	2
29713	2
44782	2
28066	2
15714	2
22593	2
43464	2
23389	2
19457	2
26175	2
18211	2
55524	2
19030	2
18980	2
15250	2
39409	2
31709	2
25965	2
28327	2
31223	2
44761	2
53675	2
6356	2
7317	2
33372	2
48181	2
28795	2
13192	2
24777	2
12268	2
37306	2
34432	2
48540	2
48690	2
36791	2
47717	2
36887	2
35444	2
41694	2
198278	2
40300	2
41052	2
197963	2
39447	2
16026	2
34618	2
23503	2
14996	2
16640	2
52277	2
36099	2
26263	2
16432	2
54152	2
51078	2
51894	2
20200	2
25276	2
31238	2
51246	2
55887	2
42870	2
47421	2
29767	2
18838	2
53267	2
197205	2
44469	2
20310	2
44450	2
39049	2
21382	2
18111	2
55325	2
53603	2
45615	2
25242	2
38797	2
55702	2
55353	2
30064	2
10058	2
35913	2
7914	2
33810	2
19201	2
32245	2
8085	2
21040	2
24924	2
15336	2
8588	2
57365	2
43251	2
13270	2
24723	2
8255	2
44137	2
39887	2
44900	2
32019	2
49496	2
56270	2
6693	2
17680	2
14279	2
55406	2
50946	2
14189	2
26336	2
31698	2
31140	2
38092	2
26740	2
48928	2
11307	2
51419	2
12055	2
33709	2
40808	2
38624	2
40836	2
55676	2
46312	2
196922	2
40354	2
36688	2
43125	2
49378	2
15262	2
19956	2
33910	2
42697	2
16281	2
43498	2
45581	2
42237	2
44470	2
8870	2
197887	2
40547	2
19572	2
21434	2
30112	2
36223	2
42943	2
48277	2
14161	2
54046	2
10178	2
16560	2
47531	2
44772	2
30021	2
131998	2
34162	2
21076	2
43176	2
55315	2
42738	2
25721	2
38142	2
1913	2
55598	2
41321	2
27603	2
56392	2
85	2
42032	2
44039	2
18758	2
23776	2
49955	2
49107	2
21423	2
13980	2
40072	2
197863	2
26739	2
32450	2
32938	2
18953	2
13880	2
10615	2
47527	2
9980	2
32128	2
18442	2
24232	2
36243	2
7491	2
47435	2
44551	2
48084	2
50188	2
21457	2
51460	2
30883	2
25692	2
47733	2
34284	2
35866	2
32330	2
27583	2
28271	2
15988	2
18856	2
16379	2
8557	2
16608	2
16107	2
38000	2
198108	2
30149	2
10668	2
32860	2
28332	2
35506	2
15506	2
50961	2
21311	2
45486	2
43363	2
51752	2
6363	2
54232	2
43109	2
46556	2
37172	2
25813	2
16808	2
39638	2
43753	2
39727	2
37889	2
10469	2
47390	2
56714	2
40522	2
197318	2
46399	2
32412	2
29020	2
13240	2
30647	2
1142	2
55765	2
49883	2
32122	2
26142	2
41903	2
57066	2
25327	2
52043	2
46152	2
23891	2
17030	2
49684	2
53193	2
41754	2
16653	2
35698	2
43401	2
48049	2
35114	2
6646	2
40673	2
50424	2
13349	2
42115	2
43063	2
17897	2
14969	2
39017	2
27252	2
8614	2
32186	2
51571	2
45393	2
48958	2
10333	2
39223	2
26702	2
28547	2
32499	2
42285	2
19558	2
32953	2
197981	2
23493	2
30083	2
52974	2
15300	2
196839	2
51666	2
19850	2
25855	2
3494	2
25026	2
19577	2
13621	2
22358	2
12813	2
9671	2
41041	2
47252	2
32951	2
49143	2
17096	2
16980	2
40774	2
11777	2
197416	2
3708	2
35069	2
46126	2
39082	2
28147	2
31756	2
56947	2
30072	2
47977	2
56737	2
197833	2
45255	2
38906	2
10400	2
52988	2
54125	2
29851	2
34583	2
46729	2
28313	2
35234	2
37920	2
32554	2
13904	2
47938	2
40757	2
23081	2
57443	2
21941	2
30227	2
29019	2
19341	2
14352	2
1766	2
21667	2
27590	2
20442	2
34240	2
43944	2
28749	2
56508	2
262920	2
28810	2
39661	2
34792	2
3813	2
40415	2
42774	2
197620	2
42971	2
24275	2
43980	2
57109	2
5513	2
40480	2
8507	2
198255	2
35472	2
29733	2
6146	2
39435	2
16992	2
55922	2
13615	2
31146	2
197330	2
56184	2
47400	2
19976	2
34996	2
50803	2
27014	2
57477	2
25412	2
7761	2
19806	2
39265	2
46776	2
47925	2
48545	2
38966	2
46580	2
8853	2
50082	2
13296	2
27226	2
23693	2
19475	2
17153	2
27514	2
15810	2
49538	2
36970	2
2485	2
25067	2
56620	2
8794	2
41156	2
196916	2
11844	2
49889	2
41468	2
50724	2
22786	2
18478	2
50233	2
40346	2
42765	2
46794	2
55743	2
23441	2
13466	2
30000	2
43173	2
31878	2
53872	2
52123	2
49431	2
9885	2
48689	2
26782	2
20574	2
14513	2
32076	2
56641	2
12564	2
34059	2
15041	2
9346	2
42988	2
12529	2
41371	2
16909	2
34511	2
31644	2
40533	2
196904	2
38666	2
20475	2
57309	2
262458	2
9172	2
46969	2
44379	2
8930	2
51990	2
48868	2
4968	2
27557	2
24003	2
49050	2
38863	2
45649	2
197470	2
24804	2
43819	2
56887	2
43695	2
47641	2
48871	2
12651	2
39216	2
50746	2
196795	2
24259	2
30503	2
50441	2
47260	2
18694	2
30559	2
17616	2
46524	2
22949	2
36038	2
31974	2
51308	2
43882	2
38777	2
42611	2
17230	2
49807	2
8166	2
55456	2
197552	2
15913	2
28173	2
55881	2
262878	2
5618	2
38130	2
1405	2
21271	2
52113	2
42472	2
46917	2
6550	2
46102	2
46432	2
51924	2
26255	2
31801	2
46763	2
27462	2
43857	2
12610	2
45819	2
39900	2
20487	2
42244	2
14720	2
25443	2
52174	2
41855	2
14241	2
36113	2
196653	2
9124	2
34028	2
98	2
29105	2
23623	2
28122	2
53359	2
54096	2
40743	2
53067	2
23956	2
31614	2
38940	2
28561	2
3147	2
19413	2
197165	2
30166	2
42685	2
17190	2
47844	2
32137	2
44065	2
18656	2
40588	2
49141	2
15536	2
33133	2
18492	2
35660	2
7133	2
17929	2
262604	2
32541	2
10991	2
41986	2
35816	2
29995	2
1646	2
51166	2
196802	2
24280	2
24998	2
42789	2
11278	2
14409	2
45034	2
55555	2
35820	2
13547	2
56453	2
40617	2
33141	2
196921	2
26050	2
33337	2
40309	2
29266	2
43394	2
36390	2
44392	2
39734	2
13945	2
47186	2
40270	2
33533	2
20450	2
34488	2
13480	2
18817	2
51087	2
16162	2
167	2
26389	2
26090	2
28588	2
48423	2
27958	2
197828	2
46297	2
29471	2
44437	2
26527	2
51864	2
44662	2
48442	2
17052	2
131302	2
29708	2
33063	2
22794	2
5591	2
30511	2
21833	2
35206	2
197201	2
47843	2
17168	2
44588	2
35968	2
23390	2
11894	2
53169	2
9183	2
40167	2
15304	2
18500	2
4985	2
48963	2
37281	2
27655	2
4307	2
32293	2
35294	2
197027	2
20120	2
31832	2
23213	2
50970	2
33170	2
40893	2
27996	2
19988	2
47563	2
21003	2
31528	2
10226	2
22498	2
55390	2
28703	2
15868	2
10978	2
44479	2
55498	2
53581	2
15799	2
26967	2
32864	2
45761	2
49698	2
49065	2
10207	2
21894	2
17973	2
16489	2
12877	2
9870	2
25644	2
14428	2
43081	2
24147	2
20175	2
11430	2
7961	2
24613	2
14384	2
26604	2
50506	2
56336	2
16125	2
31461	2
45458	2
50058	2
46340	2
57242	2
53050	2
38429	2
8605	2
51824	2
9863	2
18741	2
23415	2
39750	2
25040	2
23018	2
44719	2
8571	2
53462	2
45286	2
39514	2
40059	2
43796	2
36645	2
5180	2
30431	2
13565	2
41980	2
21466	2
29202	2
48177	2
48514	2
1640	2
17318	2
50405	2
22235	2
20617	2
32003	2
55565	2
196871	2
35991	2
18612	2
40592	2
11873	2
48819	2
36449	2
11544	2
3791	2
26153	2
48338	2
33824	2
21728	2
56995	2
43518	2
32114	2
47548	2
45185	2
38683	2
46798	2
36281	2
46022	2
46018	2
50541	2
41959	2
13431	2
31054	2
15070	2
30589	2
197584	2
30678	2
40702	2
6844	2
23820	2
9060	2
43619	2
10420	2
46401	2
28990	2
16256	2
31882	2
36694	2
26996	2
31766	2
27266	2
18804	2
56779	2
53225	2
15346	2
28382	2
45958	2
26579	2
49259	2
35722	2
15216	2
34735	2
49407	2
35110	2
57532	2
31431	2
23842	2
17945	2
45043	2
19362	2
28742	2
14068	2
27545	2
49445	2
23508	2
42486	2
4393	2
20426	2
57564	2
23000	2
18720	2
11459	2
57175	2
34105	2
44615	2
197477	2
24396	2
23192	2
49842	2
33186	2
32507	2
36188	2
35155	2
26470	2
27904	2
24376	2
65010	2
53714	2
44793	2
42920	2
10440	2
51988	2
44723	2
20037	2
41994	2
28799	2
10175	2
15831	2
11219	2
14993	2
45535	2
44714	2
22760	2
46365	2
39379	2
48329	2
7203	2
11410	2
50992	2
52142	2
52347	2
13834	2
197562	2
19763	2
38038	2
13509	2
22671	2
29024	2
52211	2
48571	2
197765	2
49466	2
14663	2
43917	2
44282	2
56752	2
5054	2
29442	2
26843	2
49186	2
24472	2
50807	2
39066	2
10452	2
4468	2
32363	2
12219	2
32213	2
52354	2
33219	2
20116	2
47944	2
50351	2
13410	2
13126	2
197850	2
1401	2
51395	2
49834	2
38894	2
38034	2
51467	2
49047	2
34808	2
48884	2
23967	2
38755	2
9953	2
30532	2
39963	2
37207	2
28988	2
38207	2
47388	2
27943	2
23689	2
50220	2
28631	2
29756	2
42312	2
196781	2
25206	2
20988	2
24190	2
38291	2
39990	2
197215	2
45522	2
32066	2
14167	2
39879	2
44179	2
33599	2
48375	2
48017	2
47713	2
196776	2
17866	2
40009	2
31887	2
31816	2
32101	2
27926	2
16738	2
43998	2
13496	2
40579	2
38600	2
197107	2
47163	2
56962	2
41944	2
34533	2
48025	2
262445	2
22865	2
26735	2
13277	2
40814	2
28815	2
36582	2
34389	2
11297	2
21016	2
41703	2
24960	2
37037	2
44928	2
47759	2
16830	2
24400	2
3304	2
34837	2
39296	2
39632	2
50089	2
24526	2
10882	2
57104	2
18832	2
132055	2
55731	2
28167	2
196909	2
29836	2
21026	2
42836	2
25739	2
35194	2
33988	2
9834	2
43325	2
43952	2
42659	2
46930	2
34774	2
17647	2
38107	2
26986	2
44478	2
41726	2
30114	2
31249	2
16116	2
40678	2
38131	2
56804	2
54081	2
49341	2
13104	2
19627	2
43316	2
25909	2
55688	2
7419	2
28946	2
57071	2
27922	2
15480	2
32012	2
50616	2
29235	2
8008	2
22186	2
33120	2
39285	2
44734	2
20911	2
29213	2
51195	2
26449	2
29224	2
38663	2
43618	2
46579	2
25617	2
7194	2
131263	2
29572	2
33192	2
28499	2
15278	2
22066	2
11806	2
6145	2
21752	2
43012	2
46852	2
17264	2
327693	2
33179	2
30010	2
11061	2
41524	2
46527	2
32470	2
41579	2
49250	2
27369	2
13430	2
14243	2
24752	2
4613	2
39376	2
12081	2
23068	2
25766	2
27984	2
196636	2
50476	2
19592	2
53048	2
21549	2
24579	2
21124	2
34249	2
44008	2
43416	2
262174	2
32998	2
14685	2
39870	2
14417	2
57144	2
11333	2
44238	2
54067	2
9386	2
34233	2
23857	2
51305	2
27891	2
28932	2
30774	2
51081	2
197368	2
42025	2
48660	2
31467	2
43392	2
6883	2
11046	2
49426	2
23002	2
28101	2
41021	2
26031	2
29917	2
27964	2
48613	2
55454	2
131342	2
35673	2
197693	2
9016	2
36197	2
18411	2
29725	2
197244	2
19209	2
50224	2
50815	2
18239	2
46952	2
31211	2
29560	2
11298	2
18035	2
46624	2
26578	2
262439	2
49569	2
22646	2
12736	2
15676	2
51075	2
32062	2
16739	2
22617	2
20441	2
29010	2
15253	2
37893	2
29949	2
40229	2
16854	2
16140	2
4668	2
36685	2
29825	2
31521	2
21878	2
17300	2
53562	2
21814	2
45880	2
23492	2
17209	2
41253	2
262866	2
15152	2
10981	2
10876	2
49487	2
47314	2
12199	2
48182	2
20577	2
13567	2
8936	2
197572	2
12019	2
40937	2
48780	2
9486	2
197649	2
27284	2
44876	2
16163	2
12102	2
27833	2
42948	2
25902	2
16708	2
12493	2
23350	2
25962	2
43273	2
53101	2
44781	2
11005	2
19135	2
38920	2
14977	2
35445	2
38676	2
49765	2
36550	2
28558	2
262149	2
41475	2
55795	2
20600	2
47973	2
17416	2
8062	2
53643	2
197289	2
197094	2
53629	2
149	2
35724	2
19801	2
35224	2
12786	2
3389	2
51731	2
13066	2
197827	2
29192	2
38020	2
5679	2
50653	2
20067	2
43766	2
46231	2
12072	2
53457	2
52323	2
4717	2
46183	2
28351	2
30400	2
50183	2
3541	2
14064	2
50514	2
38839	2
19160	2
22528	2
53566	2
50177	2
42059	2
44613	2
10150	2
56628	2
53467	2
28728	2
50014	2
40998	2
26008	2
56540	2
41778	2
10329	2
12664	2
32171	2
11790	2
51267	2
46293	2
50560	2
41681	2
17101	2
16884	2
26888	2
20089	2
49498	2
44559	2
39868	2
22658	2
40544	2
35074	2
196647	2
23535	2
53670	2
10899	2
9283	2
15617	2
43703	2
23310	2
50427	2
52018	2
329	2
16172	2
53021	2
17044	2
3459	2
2115	2
21693	2
197888	2
52040	2
52096	2
39722	2
37277	2
32753	2
36002	2
12138	2
20097	2
36975	2
46629	2
55550	2
29969	2
47837	2
35929	2
53216	2
14584	2
30080	2
27423	2
46648	2
55619	2
21179	2
36175	2
56345	2
50716	2
25880	2
51069	2
50202	2
35718	2
49379	2
28295	2
44277	2
14972	2
14327	2
12259	2
6210	2
17943	2
32987	2
39453	2
41239	2
33440	2
131144	2
46272	2
48122	2
47336	2
39875	2
19373	2
48178	2
34935	2
22485	2
48453	2
29545	2
43721	2
36226	2
24926	2
16944	2
58437	2
9493	2
25275	2
48432	2
30654	2
39471	2
8175	2
26569	2
3488	2
9979	2
34489	2
44568	2
24865	2
49880	2
31853	2
38543	2
18166	2
47811	2
12962	2
27298	2
56136	2
11731	2
34514	2
13186	2
33899	2
9366	2
19244	2
21346	2
15410	2
48896	2
33451	2
14721	2
21934	2
18420	2
16569	2
45900	2
46868	2
30736	2
41492	2
30676	2
30311	2
12298	2
45630	2
36538	2
9353	2
5567	2
31045	2
38873	2
18409	2
51462	2
41248	2
33096	2
42063	2
34758	2
4611	2
47090	2
31165	2
40886	2
22378	2
55728	2
12116	2
48756	2
13533	2
13283	2
49123	2
24461	2
16101	2
36313	2
51111	2
15160	2
10497	2
20415	2
9711	2
26097	2
22116	2
19093	2
24494	2
15740	2
44299	2
39629	2
4050	2
13860	2
47113	2
26221	2
30826	2
43412	2
26749	2
46745	2
55586	2
22580	2
45775	2
57724	2
47983	2
11994	2
46574	2
31755	2
19768	2
11193	2
26300	2
30174	2
40692	2
35429	2
262489	2
11613	2
20352	2
17682	2
57207	2
13864	2
32102	2
39219	2
31590	2
19877	2
13774	2
42966	2
46310	2
18846	2
30001	2
29450	2
41558	2
46708	2
57544	2
11598	2
3925	2
30048	2
46002	2
21958	2
49585	2
21821	2
42024	2
10014	2
22860	2
5553	2
50350	2
1723	2
32375	2
33572	2
40583	2
14003	2
5787	2
34160	2
197563	2
46778	2
48678	2
23262	2
33144	2
46892	2
20117	2
25582	2
36737	2
14826	2
32877	2
26308	2
43329	2
40002	2
50668	2
18124	2
51311	2
33055	2
26036	2
43963	2
36189	2
16132	2
22535	2
197778	2
49894	2
33173	2
197101	2
50076	2
38770	2
38019	2
45505	2
31924	2
5425	2
32709	2
24624	2
6462	2
22505	2
51958	2
17428	2
28520	2
47471	2
12837	2
197512	2
22698	2
50612	2
12236	2
18800	2
48651	2
26518	2
21192	2
39765	2
29643	2
9518	2
25727	2
197388	2
43058	2
33020	2
13454	2
30991	2
26392	2
48766	2
26819	2
24465	2
262721	2
34783	2
38680	2
13347	2
197929	2
43739	2
43693	2
102	2
15073	2
50053	2
196998	2
197672	2
13170	2
31748	2
20464	2
18359	2
40518	2
24430	2
14543	2
6893	2
25022	2
27548	2
45008	2
52169	2
55895	2
35023	2
12583	2
35323	2
46095	2
21896	2
50943	2
16769	2
1359	2
25006	2
39123	2
36317	2
4996	2
11626	2
32030	2
13636	2
4908	2
6801	2
51677	2
32974	2
6547	2
38069	2
29445	2
48341	2
53424	2
21618	2
39319	2
10763	2
44081	2
22016	2
42679	2
7860	2
51455	2
30939	2
197933	2
131252	2
53106	2
7078	2
39299	2
36676	2
21373	2
47741	2
26016	2
5731	2
36477	2
196869	2
51122	2
38535	2
36410	2
29688	2
43813	2
43538	2
8430	2
42444	2
20307	2
53028	2
51496	2
31199	2
11189	2
50128	2
21019	2
44212	2
32791	2
10631	2
29484	2
20260	2
27269	2
53063	2
32551	2
26202	2
19909	2
47686	2
50834	2
35714	2
19738	2
17978	2
197471	2
36658	2
12195	2
15222	2
7915	2
31372	2
16860	2
16600	2
19031	2
56444	2
14496	2
55849	2
19968	2
11582	2
47476	2
12282	2
44842	2
23679	2
8890	2
41299	2
3382	2
49942	2
46859	2
16192	2
17937	2
262785	2
49651	2
35315	2
25185	2
28226	2
19480	2
8499	2
42371	2
27555	2
26252	2
14878	2
15608	2
197003	2
33693	2
43066	2
45484	2
36701	2
47055	2
33738	2
23302	2
1398	2
39028	2
22918	2
31021	2
29510	2
14852	2
41901	2
2575	2
43720	2
36719	2
17969	2
35027	2
32547	2
38765	2
36085	2
44717	2
25135	2
26168	2
131078	2
30196	2
20372	2
28608	2
19297	2
53344	2
39341	2
12056	2
56275	2
52357	2
46713	2
3671	2
51141	2
39250	2
16426	2
56546	2
25011	2
48945	2
21700	2
43612	2
15027	2
7733	2
53174	2
10128	2
46755	2
33878	2
20820	2
25853	2
52951	2
54048	2
45351	2
16820	2
49971	2
34033	2
43559	2
12231	2
47083	2
43793	2
51003	2
38156	2
28369	2
16712	2
47847	2
56700	2
41919	2
27949	2
51781	2
24291	2
30522	2
35972	2
19477	2
16054	2
38327	2
13330	2
40256	2
44407	2
34330	2
23177	2
197823	2
44693	2
36671	2
42837	2
21284	2
38615	2
39960	2
32195	2
10627	2
37914	2
17733	2
21227	2
197138	2
38833	2
35854	2
34022	2
14312	2
36152	2
30421	2
64521	2
23459	2
11669	2
40284	2
41677	2
45780	2
40821	2
13683	2
14649	2
198243	2
41483	2
13658	2
48795	2
46078	2
18533	2
262733	2
40429	2
11899	2
39885	2
7839	2
22725	2
46210	2
16612	2
21406	2
14385	2
41909	2
15660	2
29677	2
197305	2
8970	2
48230	2
44246	2
198070	2
46698	2
47673	2
40564	2
21198	2
197303	2
19954	2
40038	2
29780	2
18910	2
28272	2
51614	2
29716	2
52239	2
44204	2
47287	2
51566	2
27612	2
47135	2
14059	2
18197	2
56523	2
38423	2
14863	2
3826	2
53844	2
15068	2
21515	2
56981	2
19997	2
32939	2
31540	2
55764	2
18897	2
22954	2
29068	2
27291	2
197274	2
42666	2
32001	2
27289	2
393246	2
11361	2
41761	2
42783	2
45226	2
16667	2
50344	2
197447	2
262757	2
12619	2
34749	2
17280	2
7403	2
13485	2
11004	2
38305	2
41291	2
47695	2
49738	2
30444	2
7519	2
43189	2
48482	2
20332	2
30898	2
196899	2
37348	2
30284	2
38181	2
45165	2
20512	2
53968	2
21490	2
14672	2
33641	2
39573	2
48213	2
262679	2
56473	2
262682	2
40420	2
33166	2
24860	2
53752	2
36540	2
9791	2
21312	2
6528	2
47189	2
32022	2
42378	2
52314	2
44398	2
50545	2
16217	2
47779	2
17453	2
41665	2
19253	2
2600	2
5749	2
50294	2
15461	2
38798	2
166	2
28519	2
32426	2
11268	2
30803	2
33394	2
52342	2
1134	2
44888	2
13577	2
55738	2
28767	2
27704	2
53357	2
23019	2
21459	2
20665	2
14027	2
29904	2
31475	2
31869	2
7704	2
13395	2
13986	2
14193	2
30787	2
20038	2
50044	2
27047	2
197755	2
35667	2
16115	2
18234	2
25253	2
24251	2
11392	2
22350	2
27961	2
9023	2
19923	2
31778	2
45176	2
197478	2
38483	2
43636	2
33998	2
198021	2
25140	2
49242	2
39140	2
7695	2
41630	2
30032	2
25058	2
26542	2
11514	2
55615	2
198041	2
21990	2
46023	2
56420	2
15568	2
14992	2
27295	2
42483	2
131994	2
42620	2
10531	2
51066	2
20393	2
11724	2
197716	2
48913	2
36203	2
14118	2
14947	2
15445	2
22841	2
53567	2
33671	2
44101	2
54050	2
11504	2
50848	2
11209	2
198171	2
49477	2
51517	2
49762	2
53291	2
48742	2
49133	2
21418	2
40685	2
33283	2
55803	2
49118	2
28552	2
34000	2
15732	2
18794	2
3089	2
26751	2
6245	2
48515	2
32738	2
49992	2
3397	2
18590	2
31840	2
30607	2
17783	2
41505	2
44647	2
36492	2
27235	2
15323	2
47038	2
50551	2
43609	2
39566	2
18921	2
12415	2
53482	2
5774	2
14726	2
36978	2
33859	2
39129	2
22157	2
49355	2
65524	2
1698	2
34230	2
9752	2
13813	2
30386	2
31555	2
18667	2
22218	2
197692	2
197507	2
53941	2
44947	2
56437	2
40236	2
31071	2
28805	2
47505	2
12500	2
22670	2
197558	2
17865	2
52280	2
51843	2
33199	2
56080	2
48537	2
11942	2
42644	2
45121	2
11972	2
25378	2
26376	2
28163	2
46961	2
23153	2
56432	2
43866	2
9855	2
21846	2
2648	2
27842	2
17409	2
28953	2
34246	2
13518	2
2263	2
47510	2
10958	2
48026	2
16734	2
48991	2
56963	2
56403	2
23957	2
51838	2
197310	2
49153	2
48879	2
25650	2
24853	2
12106	2
12659	2
56087	2
35772	2
22776	2
9528	2
50447	2
45446	2
36212	2
36300	2
30219	2
30303	2
8286	2
39991	2
27894	2
32149	2
30551	2
53303	2
24455	2
15134	2
10896	2
40119	2
45739	2
45808	2
21083	2
57345	2
12988	2
8217	2
10580	2
56695	2
11527	2
53143	2
49340	2
8651	2
10849	2
22073	2
13450	2
54221	2
46663	2
43932	2
23299	2
42418	2
20078	2
56848	2
13004	2
34557	2
47571	2
39166	2
41928	2
23268	2
48757	2
14092	2
42600	2
10653	2
31905	2
15430	2
25919	2
38793	2
23695	2
22979	2
41068	2
6869	2
49454	2
47650	2
132106	2
43279	2
24606	2
36338	2
41813	2
23669	2
15082	2
16922	2
197791	2
50854	2
51187	2
51411	2
30466	2
17214	2
4514	2
39098	2
37353	2
17395	2
41438	2
19057	2
23455	2
34850	2
27483	2
29661	2
43520	2
342	2
48468	2
38259	2
24118	2
51768	2
41137	2
19473	2
19784	2
34099	2
11479	2
25861	2
28048	2
40306	2
40503	2
23783	2
52328	2
27353	2
56059	2
44595	2
47332	2
35979	2
39895	2
35702	2
35958	2
57058	2
33940	2
6699	2
30533	2
20990	2
30602	2
35354	2
45992	2
33277	2
197819	2
48332	2
51748	2
17174	2
50040	2
30905	2
18218	2
197017	2
10951	2
20282	2
15285	2
10730	2
47095	2
16440	2
46748	2
10558	2
16952	2
6898	2
44959	2
49558	2
50462	2
15162	2
56794	2
46414	2
35039	2
27011	2
22121	2
25627	2
38742	2
699	2
50245	2
32537	2
55542	2
53909	2
22260	2
31819	2
20670	2
50142	2
3288	2
17010	2
42017	2
44366	2
43806	2
39593	2
25930	2
33259	2
25552	2
40171	2
36962	2
23773	2
45676	2
52198	2
46160	2
24286	2
35446	2
15583	2
16659	2
1609	2
31160	2
55932	2
40934	2
7792	2
28251	2
35006	2
262464	2
18823	2
50028	2
8443	2
555	2
56685	2
26691	2
22083	2
5800	2
44915	2
50787	2
196956	2
22259	2
24390	2
42365	2
197579	2
31434	2
34017	2
34802	2
19610	2
49074	2
31620	2
55622	2
34541	2
42759	2
30084	2
47467	2
30018	2
27396	2
18938	2
30346	2
197773	2
56929	2
52144	2
45762	2
45218	2
15237	2
23639	2
48151	2
35872	2
44148	2
45140	2
25645	2
8158	2
106	2
31522	2
41860	2
37298	2
196677	2
46251	2
33307	2
26598	2
35769	2
7281	2
41073	2
27769	2
36784	2
46019	2
197638	2
50019	2
55304	2
15796	2
28330	2
12134	2
29395	2
53496	2
47830	2
23337	2
51037	2
50196	2
39917	2
10179	2
19250	2
46358	2
22232	2
29826	2
47230	2
51020	2
22228	2
35881	2
42662	2
16646	2
13713	2
47940	2
40995	2
24980	2
52024	2
38825	2
45852	2
41282	2
19987	2
196890	2
21704	2
9695	2
24318	2
20371	2
2538	2
48389	2
56380	2
27808	2
43053	2
26146	2
684	2
32794	2
40850	2
48028	2
18021	2
5032	2
35358	2
55318	2
15787	2
42674	2
13639	2
9783	2
196673	2
14540	2
28478	2
26695	2
46164	2
43908	2
15028	2
38452	2
16956	2
37003	2
50952	2
39871	2
48706	2
13328	2
23468	2
28680	2
47171	2
49279	2
10560	2
13911	2
6764	2
31158	2
23616	2
50609	2
19342	2
39799	2
22426	2
24046	2
48361	2
32808	2
32460	2
7254	2
46151	2
51605	2
42094	2
11235	2
41709	2
17294	2
34729	2
23860	2
28206	2
53800	2
39677	2
30595	2
23027	2
262663	2
8060	2
50960	2
43007	2
30071	2
47580	2
28971	2
3709	2
22766	2
13559	2
45969	2
8624	2
27358	2
197568	2
23325	2
40470	2
13085	2
21580	2
51976	2
49412	2
48826	2
49515	2
18728	2
57401	2
32979	2
30285	2
22272	2
262848	2
28190	2
10727	2
53207	2
24619	2
28732	2
12162	2
19708	2
35781	2
55423	2
18094	2
46790	2
28375	2
17285	2
15711	2
41953	2
6072	2
47082	2
41317	2
21535	2
42262	2
34682	2
38567	2
32519	2
25340	2
28023	2
20149	2
49868	2
39555	2
56470	2
37294	2
20461	2
53955	2
50010	2
56624	2
34993	2
43162	2
54187	2
27876	2
34298	2
43168	2
11399	2
50737	2
50576	2
22268	2
26952	2
28867	2
50699	2
13457	2
19871	2
24674	2
4965	2
41123	2
49542	2
27362	2
48500	2
41864	2
32075	2
33844	2
45912	2
45110	2
33583	2
31426	2
54240	2
14838	2
53769	2
51443	2
49194	2
32817	2
196789	2
56418	2
45441	2
47998	2
16327	2
198071	2
34204	2
32358	2
45437	2
40807	2
42589	2
11578	2
57588	2
21955	2
43939	2
7611	2
50631	2
35597	2
30079	2
131347	2
40351	2
26043	2
28603	2
28961	2
27851	2
21241	2
43527	2
24198	2
22654	2
122	2
40689	2
14292	2
41906	2
40293	2
2159	2
18666	2
14378	2
25865	2
41155	2
43978	2
57183	2
